===========================================================================

   COMPARATIVE STUDY OF ELECTORAL SYSTEMS (CSES) - MODULE 2 (2001-2006)

                      CODEBOOK: VARIABLES DESCRIPTION

                 FULL RELEASE - DECEMBER 15, 2015 VERSION

                             CSES Secretariat
                               www.cses.org

===========================================================================

HOW TO CITE THE STUDY:

The Comparative Study of Electoral Systems (www.cses.org). CSES MODULE 2
FULL RELEASE [dataset]. December 15, 2015 version.
doi:10.7804/cses.module2.2015-12-15

These materials are based on work supported by the National Science
Foundation (www.nsf.gov) under grant numbers SES-0112029 and SES-0451598,
the GESIS - Leibniz Institute for the Social Sciences, the University of
Michigan, in-kind support of participating election studies, the many
organizations that sponsor planning meetings and conferences, and the many
organizations that fund election studies by CSES collaborators.

Any opinions, findings and conclusions, or recommendations expressed
in these materials are those of the author(s) and do not necessarily
reflect the views of the funding organizations.

===========================================================================

IMPORTANT NOTE REGARDING FULL RELEASES:

This dataset and all accompanying documentation is the "Full Release"
of CSES Module 2 (2001-2006).

Users of the Final Release may wish to monitor the errata for
CSES Module 2 on the CSES website, to check for known errors which may 
impact their analyses. To view errata for CSES Module 2, go to the Data
Center on the CSES website, navigate to the CSES Module 2 download page, 
and click on the Errata link in the gray box to the right of the page.

===========================================================================
TABLE OF CONTENTS
===========================================================================

))) CSES MODULE 2 VARIABLE LIST

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: DEMOGRAPHIC, VOTE CHOICE, AND
                                    ELECTION VARIABLES

))) CSES MODULE 2 MICRO-LEVEL DATA: SURVEY VARIABLES

))) CSES MODULE 2 DISTRICT-LEVEL VARIABLES

))) CSES MODULE 2 MACRO-LEVEL VARIABLES


===========================================================================
))) CSES MODULE 2 VARIABLE LIST
===========================================================================

))) CSES MODULE 2 MICRO-LEVEL DATA: IDENTIFICATION, WEIGHT, AND STUDY
                                    ADMINISTRATION VARIABLES

    B1001    >>> DATASET
         |
         | CSES Code      Election Study Code/Category
         |         1.     Never
         |         2.     Less frequently
         |                Once a year
         |         3.     Several times a year
         |         4.     Once a month
         |         5.     2 or 3 times a month
         |         6.     Once a week
         |                Several times a week

         | ELECTION STUDY NOTES - SWEDEN (2002): B2023
         |
         | CSES Code      Election Study Code/Category
         |         8.     Volunteered: don't know/refused

         | ELECTION STUDY NOTES - SWITZERLAND (2003): B2023
         |
         | CSES Code      Election Study Code/Category
         |         1.     Never
         |         2.     Once a year/Only for special occasion
         |         3.     Several times a year
         |         4.     Once a month/Twice a month
         |         6.     Once a week/Several times a week
         |
         | Note: code 2 "only for special occasion" was an optional item,
         | applied only in case a respondent expressed a religious
         | confession.

         | ELECTION STUDY NOTES - UNITED STATES (2004): B2023
         |
         | This CSES variable is constructed from two survey items:
         |
         | "Do you ever attend religious services, apart from occasional
         | weddings, baptisms or funerals?"
         |
         | "Do you go to religious services every week, almost every
         | week, once or twice a month, a few times a year, or never?"
         |
         | CSES Code      Election Study Category/Categories:
         |         1.     Respondent answered no to the first item
         |         1.     Never
         |         3.     A few times a year
         |         4.     Once or twice a month
         |         5.     Almost every week
         |         6.     Every week


---------------------------------------------------------------------------
B2024    >>> RELIGIOSITY
---------------------------------------------------------------------------

         D24.  Religiosity.
         ..................................................................

             1. HAVE NO RELIGIOUS BELIEFS
             2. NOT VERY RELIGIOUS
             3. SOMEWHAT RELIGIOUS
             4. VERY RELIGIOUS

             7. REFUSED
             8. DON'T KNOW

             9. MISSING


         | ELECTION STUDY NOTES - GREAT BRITAIN (2005): B2024
         |
         | Rather than using the label "HAVE NO RELIGIOUS BELIEFS", the
         | survey response in the Great Britain (2005) study was "NOT AT
         | ALL RELIGIOUS".

         | ELECTION STUDY NOTES - HUNGARY (2002): B2024
         |
         | This variable is based on a recode of a country-specific
         | question that asked the respondents "Which of the statements
         | that you see on this card would describe you best?" The
         | response categories on the card were recoded into the CSES
         | codes the following way:
         |
         | CSES Code      Election Study Code/Category
         |         1.     I have a different conviction, I am definitely
         |                not religious
         |                I am not religious
         |         2.     I cannot tell whether I am religious or not
         |         3.     I am religious in my own way
         |         4.     I am religious, follow the teachings of the
         |                church

         | ELECTION STUDY NOTES - RUSSIA (2004): B2024
         |
         | The religiosity scale appeared in reverse order in the Russian
         | study (1 = Very Religious ... 4 = Have No Religious Beliefs). It
         | has been recoded to the CSES standard (1 = Have No Religious
         | Beliefs ... 4 = Very Religious).
         |
         | Additionally, the Russian study included a code for "Atheist"
         | which has been recoded to be included in the CSES code for
         | "Have No Religious Beliefs".

         | ELECTION STUDY NOTES - SWEDEN (2002): B2024
         |
         | CSES Code      Election Study Code/Category
         |         8.     Volunteered: don't know/refused

         | ELECTION STUDY NOTES - UNITED STATES (2004): B2024
         |
         | This CSES variable is constructed from two US items:
         |
         | "Do you consider religion to be an IMPORTANT part of your life,
         | or NOT?"
         |
         | "(If R says religion is important:)  Would you say your
         | religion provides SOME guidance in your day-to-day living,
         | QUITE A BIT of guidance, or A GREAT DEAL of guidance in
         | your day-to-day life?"
         |
         | CSES Code      Election Study Category/Categories:
         |        01.     [Respondent answered no to the first item]
         |        02.     Some guidance
         |        03.     Quite a bit
         |        04.     A great deal


---------------------------------------------------------------------------
B2025    >>> RELIGIOUS DENOMINATION
---------------------------------------------------------------------------

         D25.  Religious denomination.
         ..................................................................

             01. ROMAN CATHOLIC

             PROTESTANT
             02. PROTESTANT, NO DENOMINATION GIVEN
             03. ADVENTIST
             04. EPISCOPALIAN, ANGLICAN, CHURCH OF ENGLAND,
                 CHURCH OF IRELAND
             05. BAPTIST
             06. CONGREGATIONAL
             07. EUROPEAN FREE CHURCH (ANABAPTISTS)
             08. HOLINESS
             09. INDEPENDENT-FUNDAMENTALIST
             10. LUTHERAN
             11. METHODIST
             12. PENTECOSTAL
             13. PRESBYTERIAN

             NON-TRADITIONAL PROTESTANTS
             14. CHRISTIAN SCIENTISTS
             15. MORMONS, CHURCH OF LATTER DAY SAINTS
             16. UNITARIAN UNIVERSALISTS

             17. EASTERN ORTHODOX CHURCH

             18. CHRISTIAN (NO DENOMINATION GIVEN)

             19. EASTERN CATHOLIC CHURCHES (E.G., EASTERN RITE
                 CATHOLIC, GREEK RITE CATHOLE, UNIATE)

             20. JEWISH

             22. BAHÁ'Í FAITH

             ISLAM
             30. MUSLIM; MOHAMMEDAN; ISLAM (NO DENOMINATION GIVEN)
             31. KHARIJISM
             32. MU'TAZILISM
             33. SUNNI
             34. SHI'ISM
             35. ISMA'ILIS
             37. DRUSE

             BUDDHISM
             40. BUDDHIST
             41. THERAVADA
             42. MAHAYANA
             43. TANTRISM
             44. TIBETAN BUDDHISM
             45. SHINGON

             HINDUISM AND OTHER RELIGIONS OF INDIA
             50. HINDU
             51. JAINISM
             52. SIKHIASM
             53. PARSIISM
             54. VEDISM
             55. BRAHMANISM
             56. VAISAVISM
             57. SAIVISM
             58. TANTRISM
             59. SHAKTISM
             60. FOLK HINDUISM

             INDIGENOUS RELIGIONS OF EAST ASIA
             71. CONFUCIANISM
             72. TAOISM
             73. SHINTO
             75. I-KUAN-TAO

             OTHERS
             80. [SEE VARIABLE NOTES]
             81. [SEE VARIABLE NOTES]
             82. [SEE VARIABLE NOTES]
             83. [SEE VARIABLE NOTES]
             84. [SEE VARIABLE NOTES]
             85. [SEE VARIABLE NOTES]

             91. AGNOSTICS
             92. ATHEISTS
             93. NONE

             97. REFUSED
             98. DON'T KNOW

             99. MISSING


         | ELECTION STUDY NOTES - ALBANIA (2005): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Muslim, Bektashi
         |        81.     Others

         | ELECTION STUDY NOTES - AUSTRALIA (2004): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Brethren
         |        81.     Churches of Christ
         |        82.     Salvation Army
         |        83.     Other non-Christian
         |        84.     Other (Not specified)

         | ELECTION STUDY NOTES - BELGIUM (2003): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Eastern religion: Hinduism, Buddhism,
                          Shintoism
         |        81.     Other
         |        82.     Non-believer
         |        83.     Free-thinker

         | ELECTION STUDY NOTES - BRAZIL (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other religions

         | ELECTION STUDY NOTES - BULGARIA (2001): B2025
         |
         | CSES Code      Election Study Code/Category
         |        02.     Evangelist/Protestant

         | ELECTION STUDY NOTES - CANADA (2004): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     United church of Canada
         |        81.     Salvation Army
         |        82.     Mennonite
         |        83.     Jehovah's Witness
         |        84.     Christian reform
         |        85.     Other
         |        93.     None, don't have one, atheist
         |        98.     Don't know/agnostic

         | ELECTION STUDY NOTES - CHILE (2005): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Jehovah's Witnesses
         |        81.     Believer but does not belong to any religion
         |        82.     Other

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other Church
         |        81.     Czech Brothers Evangelical Church
         |                (Protestant)
         |        82.     Brothers Church
         |        83.     Other answer

         | ELECTION STUDY NOTES - FINLAND (2003): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other

         | ELECTION STUDY NOTES - FRANCE (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other

         | ELECTION STUDY NOTES - GERMANY (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other

         | ELECTION STUDY NOTES - GREAT BRITAIN (2005): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other Non-Christian
         |        81.     Other (No Religion, Unknown Religiosity)
         |        91.     Agnostics (If individual had no religion and
         |                some religious beliefs)
         |        92.     Atheists (If individual had no religion and
         |                no religious beliefs)

         | ELECTION STUDY NOTES - HONG KONG (2004): B2025
         |
         | The question about religiosity (B2024) was used as a filter for
         | the denomination question (B2025), in a way that those who
         | answered "1. HAVE NO RELIGIOUS BELIEFS" to B2024 were not asked
         | the religious denomination item. Out of 379 cases coded missing
         | in B2025, 369 cases were coded "1." in B2024.CSES code.
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other religions

         | ELECTION STUDY NOTES - HUNGARY (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other
         |        81.     Hungarian Reformated Church
         |                (Calvinist)

         | ELECTION STUDY NOTES - IRELAND (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other

         | ELECTION STUDY NOTES - ITALY (2006): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other

         | ELECTION STUDY NOTES - JAPAN (2004): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other religions

         | ELECTION STUDY NOTES - MEXICO (2003): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Believer, Sabatist
         |        83.     Without religion

         | ELECTION STUDY NOTES - NETHERLANDS (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other
         |        81.     Reformed Calvinist
         |
         | Note: Respondents who answered "No religious denomination" to
         | the filter question were coded "93. None" in this variable.

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        07.     Brethren
         |                Quaker
         |        12.     Jehovah's Witness
         |        80.     Ratana
         |        81.     Paganism/Spiritualism
         |        82.     Ringatu
         |        83.     Salvation Army
         |        92.     Humanist
         |                Atheist

         | ELECTION STUDY NOTES - PHILIPPINES (2004): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Pagan

         | ELECTION STUDY NOTES- POLAND (2001): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other

         | ELECTION STUDY NOTES - PORTUGAL (2002): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Adherents to religions other than
         |                Catholicism

         | ELECTION STUDY NOTES - PORTUGAL (2005): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other

         | ELECTION STUDY NOTES - ROMANIA (2004): B2025
         |
         | CSES Code      Election Study Code/Category
         |        17.     Romanian Orthodox Church
         |        19.     Uniate
         |        81.     Protestant (Calvinist, Evangelical, Lutheran,
         |                Reformed Church)
         |        83.     Neo-Protestant (Pentecostal, Adventist, Baptist)
         |        84.     Other

         | ELECTION STUDY NOTES - RUSSIA (2004): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Jehovah's Witnesses
         |        81.     Old Belief
         |        82.     Vedic Astrology

         | ELECTION STUDY NOTES - SPAIN (2004): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other religions

         | ELECTION STUDY NOTES - SWITZERLAND (2003): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other religions
         |        83.     None

         | ELECTION STUDY NOTES - TAIWAN (2001): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     Other Religions

         | ELECTION STUDY NOTES - TAIWAN (2004): B2025
         |
         | CSES Code    Election Study Code/Category
         |        80.   Other Religions
         |        81.   Multiple Religious Denomination

         | ELECTION STUDY NOTES - UNITED STATES (2004): B2025
         |
         | CSES Code      Election Study Code/Category
         |        80.     13. Reformed
         |        81.     14. Restorationist
         |        82.     15. Non-traditional Protestant
         |        83.     19. Non Judeo-Christian religion
         |        84.     20. More than 1 major religion


---------------------------------------------------------------------------
B2026    >>> LANGUAGE USUALLY SPOKEN AT HOME
---------------------------------------------------------------------------

         D26.  This variable reports the language usually spoken in the
         respondent's household.  If more than one language is spoken at
         home, this variable reports the language spoken most of the time.
         ..................................................................

             001. AFRIKAANS
             002. ALBANIAN, ARVANITIKA
             003. ALBANIAN, GHEG
             004. ALBANIAN, TOSK
             005. ALLEMANNISCH
             006. ALSATIAN
             007. ARABIC, JUDEO-MOROCCAN
             008. ARABIC, LEVANTINE  (ISRAEL)
             009. ARMENIAN
             201. ASHANTI  (GHANA)
             237. ASYRIAN
             010. AVAR  (RUSSIA)
             011. AWADHI  (INDIA)
             012. AYMARA, CENTRAL  (ARGENTINA, PERU)
             231. AZERI

             013. BASQUE
             234. BALKAR
             014. BELORUSSIAN
             015. BEMBA  (ZAMBIA)
             016. BENGALI, BANGLADESHI, BANGLA (INDIA)
             017. BHOJPURI  (INDIA)
             244. BICOLANO  (PHILIPPINES)
             265. BISAYA  (PHILIPPINES)
             270. B'LAAN  (PHILIPPINES)
             202. BLUCH  (PAKISTAN)
             263. BOHOLANO  (PHILIPPINES)
             018. BOSNIAN
             019. BRETON
             020. BULGARIAN

             260. CAGAYANO  (PHILIPPINES)
             258. CANTILAGNON  (PHILIPPINES)
             273. CAPIZNON  (PHILIPPINES)
             021. CATALAN
             241. CEBUANO  (PHILIPPINES)
             276. CENTRAL THAI
             022. CHECHEN  (RUSSIA)
             203. CHINESE, CANTONESE
             023. CHINESE, HAKKA
             024. CHINESE, MANDARIN
             025. CHINESE, MIN NAN
             026. CHUVASH  (RUSSIA)
             027. CROATIAN
             028. CZECH

             029. DANISH
             030. DECCAN  (INDIA)
             204. DORIC  (SCOTLAND)
             031. DUTCH

             032. ENGLISH
             033. ERZYA  (RUSSIA)
             205. ESAN  (NIGERIA)
             034. ESTONIAN
             206. EWE  (GHANA)

             209. FARSI  (IRAN)
             035. FINNISH
             036. FRENCH
             037. FRISIAN, WESTERN  (NETHERLANDS)
             038. FULACUNDA  (SENEGAL)

             207. GA  (GHANA)
             039. GAELIC, IRISH
             208. GAELIC  (SCOTLAND)
             040. GAGAUZ  (MOLDOVA)
             041. GALICIAN
             042. GASCON
             043. GEORGIAN
             044. GERMAN, STANDARD
             045. GREEK
             046. GUARANI, PARAGUAYAN
             047. GUJARATI  (SOUTH AFRICA, INDIA)

             048. HEBREW
             266. HIGAONON  (PHILIPPINES)
             274. HILIGAYNON  (PHILIPPINES)
             049. HUNGARIAN
             051. HINDI

             050. ICELANDIC
             259. IFUGAO  (PHILIPPINES)
             242. ILOCANO  (PHILIPPINES)
             243. ILONGGO  (PHILIPPINES)
             210. INDONESIAN
             211. IRANIAN
             254. IRANUN  (PHILIPPINES)
             278. ISAN THAI
             052. ITALIAN
             249. ITAWES  (PHILIPPINES)
             212. IWO (UGANDA)

             053. JAKATI (MOLDOVA)
             213. JAMAICAN PATOIS
             275. JAMINDANON  (PHILIPPINES)
             054. JAPANESE

             280. KAMAE (THAILAND)
             257. KAMAYO  (PHILIPPINES)
             055. KANNADA  (INDIA)
             056. KAONDE  (ZAMBIA)
             245. KAPAMPANGAN  (PHILIPPINES)
             057. KARAIM  (LITHUANIA)
             261. KARAY-AY  (PHILIPPINES)
             233. KARBADIN
             058. KIRMANJKI  (TURKEY)
             235. KOMI
             279. KORATCH (THAILAND)
             066. KOREAN
             232. KURDISH
             059. KURMANJI  (TURKEY)
             282. KYRGYZ

             060. LADINO  (ISRAEL)
             061. LALA-BISA  (ZAMBIA)
             062. LAMBA  (ZAMBIA)
             277. LANNA THAI
             063. LATVIAN
             064. LENJE  (ZAMBIA)
             065. LESSER ANTILLEAN CREOLE
             268. LEYTENO  (PHILIPPINES)
             067. LIGURIAN
             068. LITHUANIAN
             069. LOMBARD
             070. LOZI  (ZAMBIA)
             071. LUNDA  (ZAMBIA)
             072. LUVALE  (ZAMBIA)

             073. MACEDONIAN
             251. MAGUINDANAON  (PHILIPPINES)
             074. MAITHILI  (INDIA)
             229. MALLORQUIN
             267. MALAUEG  (PHILIPPINES)
             075. MALAY
             076. MALAYALAM  (INDIA)
             077. MALINKE  (SENEGAL)
             214. MALTESE
             253. MANOBO  (PHILIPPINES)
             250. MASBATEÑO  (PHILIPPINES)
             215. MENDE  (SIERRA LEONE)
             216. MIRPUARY/MIRPUIR  (PAKISTAN)
             217. MNADINGGO  (GAMBIA)
             078. MAMBWE-LUNGU  (ZAMBIA)
             079. MANDINKA  (SENEGAL)
             080. MAORI
             081. MAPUDUNGUN  (CHILE)
             082. MARATHI  (INDIA)
             083. MBOWE  (ZAMBIA)
             084. MINGRELIAN  (GEORGIA)
             085. MONTENEGRIAN
             255. MUSLIM  (PHILIPPINES)
             086. MWANGA  (ZAMBIA)

             087. NEAPOLITAN-CALABRESE
             088. NORWEGIAN
             089. NSENGA  (ZAMBIA)
             090. NYANJA  (ZAMBIA)
             091. NYIHA  (ZAMBIA)

             092. ORIYA  (INDIA)
             093. OSETIN  (GEORGIA)

             218. PAHARI  (PAKISTAN)
             246. PANGASINENSE  (PHILIPPINES)
             094. PANJABI, EASTERN  (INDIA)
             236. PERSIAN
             095. PIEMONTESE
             096. POLISH
             097. PORTUGUESE
             098. PROVENCAL
             248. PULANGI-ON  (PHILIPPINES)
             219. PUSHTO  (PAKISTAN)

             099. QUECHUA, ANCASH, HUAYLAS
             100. QUECHUA, SOUTH BOLIVIAN  (ARGENTINA)
             101. QUECHUA, AYACUCHO
             102. QUICHUA, HIGHLAND, IMBABURA

             103. ROMANI, BALKAN
             104. ROMANI, CARPATHIAN
             105. ROMANI, VLACH
             106. RUMANIAN
             107. RUMANIAN, ISTRO
             108. RUMANIAN, MACEDO
             109. RUSSIAN

             110. SARDINIAN, LOGUDORESE
             220. SARAKI  (PAKISTAN)
             111. SCHWYZERDUTSCH  (SWITZERLAND)
             112. SERB
             113. SERBO-CROATIAN
             114. SERERE-SINE  (SENEGAL)
             264. SIBANIN  (PHILIPPINES)
             115. SICILIAN
             116. SINDHI  (SINGAPORE, INDIA)
             272. SIPIANON  (PHILIPPINES)
             117. SLOVAK
             118. SLOVENIAN
             221. SOMALI
             262. SORIGAONON  (PHILIPPINES)
             119. SOTHO, NORTHERN  (SOUTH AFRICA)
             120. SOTHO, SOUTHERN  (SOUTH AFRICA)
             281. SOUTHERN THAI
             121. SPANISH
             222. SWAHILI
             122. SWATI  (SOUTH AFRICA)
             123. SWEDISH

             240. TAGALOG  (PHILIPPINES)
             256. TAGON-ON  (PHILIPPINES)
             124. TAMIL  (INDIA)
             125. TATAR  (RUSSIA)
             269. T'BOLI  (PHILIPPINES)
             126. TELUGU  (INDIA)
             127. TIBETAN
             128. TICANESE  (SWITZERLAND)
             252. TIRURAY  (PHILIPPINES)
             129. TONGA  (ZAMBIA)
             130. TOUCOULEUR  (SENEGAL)
             131. TSONGA  (SOUTH AFRICA)
             132. TSWANA  (SOUTH AFRICA)
             133. TUMBUKA  (ZAMBIA)
             134. TURKISH
             223. TWI  (GHANA)

             135. UKRAINIAN
             224. UGANDAN
             230. UDMURT
             136. URDU  (INDIA)

             228. VALENCIANO
             225. VIETNAMESE
             137. VENETIAN

             247. WARAY  (PHILIPPINES)
             139. WELSH
             140. WOLOF  (SENEGAL)

             138. XHOSA  (SOUTH AFRICA)

             141. YAHUDIC  (ISRAEL)
             142. YIDDISH
             226. YORUBA  (NIGERIA)

             271. ZAMBAL  (PHILIPPINES)
             143. ZULU

             980. [SEE VARIABLE NOTES]
             981. [SEE VARIABLE NOTES]
             982. [SEE VARIABLE NOTES]
             983. [SEE VARIABLE NOTES]
             984. [SEE VARIABLE NOTES]
             985. [SEE VARIABLE NOTES]
             986. [SEE VARIABLE NOTES]
             987. [SEE VARIABLE NOTES]
             988. [SEE VARIABLE NOTES]
             989. [SEE VARIABLE NOTES]
             990. [SEE VARIABLE NOTES]
             991. [SEE VARIABLE NOTES]
             992. [SEE VARIABLE NOTES]
             993. [SEE VARIABLE NOTES]
             994. [SEE VARIABLE NOTES]
             995. [SEE VARIABLE NOTES]
             996. [SEE VARIABLE NOTES]

             997. REFUSED
             998. DON'T KNOW

             999. MISSING


         | ELECTION STUDY NOTES - ALBANIA (2005): B2026
         |
         | CSES Code      Election Study Code/Category
         |       002.     Albanian (no dialect given)
         |       980.     Vllah (Arumune/Çobançe)
         |       981.     Other

         | ELECTION STUDY NOTES - BELGIUM (2003): B2026
         |
         | CSES Code      Election Study Code/Category
         |       991.     Berber
         |       992.     Other

         | ELECTION STUDY NOTES - BULGARIA (2001): B2026
         |
         | CSES Code      Election Study Code/Category
         |       991.     Wallachian

         | ELECTION STUDY NOTES - CANADA (2004): B2026
         |
         | The original question asked: "What is the first language you
         | learned and still understand?"
         |
         | CSES Code      Election Study Code/Category
         |       981.     Other
         |       983.     Filipino, Tagalog
         |       984.     Pakistani, Punjabi, Urdu
         |       985.     Jewish, Hebrew, Yiddish
         |       986.     Sri Lankan
         |       987.     Inuit, Native
         |       988.     Chinese
         |       989.     Indian, Hindi, Gujarati
         |       990.     Lebanese
         |       991.     Other European language
         |       992.     Other Asian language
         |       993.     Other African language
         |       994.     Arabic
         |       995.     English and French
         |       996.     English and something else

         | ELECTION STUDY NOTES - CZECH REPUBLIC (2002): B2026
         |
         | CSES Code      Election Study Code/Category
         |       990.     Other
         |       991.     Moravian
         |       992.     Silesian
         |       993.     Czech-English
         |       994.     Czech and German
         |       995.     Czech-Moravian
         |       996.     Czech and Slovak

         | ELECTION STUDY NOTES - DENMARK (2001): B2026
         |
         | Note that interviews were conducted in Danish.

         | ELECTION STUDY NOTES - GERMANY (2002 Telephone): B2026
         |
         | CSES Code      Election Study Code/Category
         |       991.     Other

         | ELECTION STUDY NOTES - HONG KONG (2004): B2026
         |
         | CSES Code      Election Study Code/Category
         |       991.     Chinese - Chiu Chow

         | ELECTION STUDY NOTES - ITALY (2006): B2026
         |
         | CSES Code      Election Study Code/Category
         |       980      Dialetto (Dialect)
         |       981      Other

         | ELECTION STUDY NOTES - NETHERLANDS (2002): B2026
         |
         | Note: all interviews were conducted in Dutch.

         | ELECTION STUDY NOTES - NEW ZEALAND (2002): B2026
         |
         | CSES Code      Election Study Code/Category
         |       992.     Samoan
         |       993.     African
         |       994.     Philipino
         |       995.     Iraqi
         |       996.     Tongan

         | ELECTION STUDY NOTES - POLAND (2001): B2026
         |
         | This question was not asked in Poland, since the overwhelming
         | part of the population speaks Polish.

         | ELECTION STUDY NOTES - PORTUGAL (2002): B2026
         |
         | Question text: "Do you generally speak Portuguese at home?"
         |
         | If respondents answered 'No', they are reported as 'Other' in
         | the CSES data file.
         |
         | CSES Code      Election Study Code/Category
         |       991.     Other

         | ELECTION STUDY NOTES - RUSSIA (2004): B2026
         |
         | CSES Code      Election Study Code/Category
         |       991.     Tsygan
         |       992.     Tajik

         | ELECTION STUDY NOTES - SLOVENIA (2004): B2026
         |
         | CSES Code      Election Study Code/Category
         |       980.     Other

         | ELECTION STUDY NOTES - SPAIN (2004): B2026
         |
         | CSES Code      Election Study Code/Category
         |       991.     Other

         | ELECTION STUDY NOTES - SWEDEN (2002): B2026
         |
         | CSES Code      Election Study Code/Category
         |       991.     Balochisk
         |       992.     Tigrinia
         |       993.     Philipino
         |       994.     Thai
         |       998.     Volunteered: don't know/refused

         | ELECTION STUDY NOTES - SWITZERLAND (2003): B2026
         |
         | This question was not asked in Swiss survey. Instead, this
         | variable records the interview language.

         | ELECTION STUDY NOTES - TAIWAN (2004): B2026
         |
         | CSES Code      Election Study Code/Category
         |       024.     Mandarin
         |       025.     Taiwanese (Chinese, Min nan)
         |       023.     Hakka
         |       980.     Both Mandarin and Taiwanese
         |                Mandarin and Taiwanese and other Chinese dialect
         |                Mandarin and Taiwanese and Japanese
         |       981.     Both Mandarin and Hakka
         |       982.     Both Taiwanese and Hakka
         |       983.     Both Mandarin and other Chinese dialect
         |       984.     Mandarin and Aboriginal language
         |       985.     Aboriginal language
         |       986.     Other Chinese dialect
         |       987      Mandarin and Taiwanese and Hakka
         |
         | Note: Of the 394 cases in code 980, 390 respondents mentioned
         | Mandarin and Taiwanese only.


---------------------------------------------------------------------------
B2027    >>> REGION OF RESIDENCE
---------------------------------------------------------------------------

         D27.  This variable reports the respondent's region of residence.
         Regions are usually (but not always) based upon the social,
         cultural, or historical differences (though some correspond to
         administrative regions) that manifest themselves in political
         cleavages.
         ..................................................................

             01-80. REGION CODES [SEE VARIABLE NOTES]

             99.    MISSING


         | ELECTION STUDY NOTES - ALBANIA (2005): B2027
         |
         | Region of residence data is not available for Albania (2005).

         | ELECTION STUDY NOTES - AUSTRALIA (2004): B2027
         |
         | State of residence remains the most socially meaningful
         | regional indicator for the Australian (federal) polity.
         |
         | 01.  New South Wales
         | 02.  Victoria
         | 03.  Queensland
         | 04.  South Australia
         | 05.  Western Australia
         | 06.  Tasmania
         | 07.  Australian Capital Territory
         | 08.  Northern Territory

         | ELECTION STUDY NOTES - BELGIUM (2003): B2027
         |
         | 01.  Flanders
         | 02.  Wallonia
         | 03.  Brussels

         | ELECTION STUDY NOTES - BRAZIL (2002): B2027
         |
         | 11.  Rondônia
         | 12.  Acre
         | 13.  Amazonas
         | 14.  Roraima
         | 15.  Pará
         | 16.  Amapá
         | 17.  Tocantins
         | 21.  Maranhão
         | 22.  Piauí
         | 23.  Ceará
         | 24.  Rio Grande Do Norte
         | 25.  Paraíba
         | 26.  Pernanbuco
         | 27.  Alagoas
         | 28.  Sergipe
         | 29.  Bahia
         | 31.  Minas Gerais
         | 32.  Espírito Santo
         | 33.  Rio De Janeiro
         | 35.  São Paulo
         | 41.  Paraná
         | 42.  Santa Catarina
         | 43.  Rio Grande Do Sul
         | 50.  Mato Grosso Do Sul
         | 51.  Mato Grosso
         | 52.  Goiás
         | 53.  Distrito Federal

         | ELECTION STUDY NOTES - BULGARIA (2001): B2027
         |
         | 01.  Sofia City
         | 02.  Bourgas
         | 03.  Varna
         | 04.  Lovetch
         | 05.  Montana
         | 06.  Plovdiv
         | 07.  Rousse
         | 08.  Sofia Region
         | 09.  Haskovo

         | ELECTION STUDY NOTES - CANADA (2004): B2027
         |
         | 10.  Newfoundland and Labrador
